OpportunityID,ActivityID,OpportunityStage,EstimatedValue,CloseDate,SalesID
O0478,A0478,Prospecting,5068.14,2025-09-02,
O0479,A0479,Proposal Sent,1913.5,2025-08-13,S0035
O0480,A0480,Negotiation,17557.74,2025-07-31,
O0481,A0481,Proposal Sent,11484.82,2025-07-20,S0227
O0482,A0482,Closed Won,2836.13,2025-08-13,S0457
O0483,A0483,Proposal Sent,14129.16,2025-07-30,
O0484,A0484,Negotiation,9524.81,2025-08-26,S0230
O0485,A0485,Closed Won,10727.3,2025-07-23,S0230
O0486,A0486,Closed Won,6084.0,2025-09-04,S0277
O0487,A0487,Proposal Sent,13472.83,2025-08-21,S0187
O0488,A0488,Closed Won,5497.28,2025-08-18,
O0489,A0489,Closed Won,8276.76,2025-07-10,
O0490,A0490,Closed Lost,11986.06,2025-07-15,S0404
O0491,A0491,Negotiation,1108.62,2025-08-23,S0143
O0492,A0492,Proposal Sent,2753.84,2025-07-11,S0052
O0493,A0493,Closed Won,16054.47,2025-08-20,
O0494,A0494,Negotiation,1035.43,2025-08-09,S0072
O0495,A0495,Negotiation,8560.67,2025-08-17,S0075
O0496,A0496,Prospecting,7779.35,2025-08-27,S0492
O0497,A0497,Closed Lost,7647.23,2025-09-04,
O0498,A0498,Prospecting,4635.5,2025-07-22,
O0499,A0499,Prospecting,4269.38,2025-07-15,S0190
O0500,A0500,Closed Won,9296.41,2025-07-13,S0133
